id,program,previous_college,ethnic_description,gender,hs_ged,attendance_percentage,gpa,default_status,years_between_education,age_at_grad
11008,1,1,2,1,1,0.9933,84.0,0,31.313442438927563,51.464438010362976
11016,1,1,7,1,1,0.905,91.0,0,10.313695695325709,28.575535431939056
11002,1,0,3,1,1,0.9917,92.0,1,12.323319438455274,31.286063368857675
11000,1,0,2,1,1,0.9467,90.0,0,6.299924023080556,24.789010041273947
11010,1,0,3,1,1,0.9417,84.0,1,2.2505595597445534,20.610963948609484
11012,1,1,2,1,1,0.9717,87.0,1,17.72794787025059,36.14584830626228
11004,1,1,7,1,1,0.965,98.0,0,6.313613558115499,24.553550038672938
10976,0,1,2,0,1,0.9721,96.0,0,3.479879805882393,21.073670232790544
11020,0,0,5,1,1,0.8833,83.0,0,5.4730761069700264,23.66646816840866
10968,0,1,2,1,1,0.9688,92.0,0,2.4695921203036337,21.068194418776567
10962,0,1,0,0,1,0.9275,83.0,0,9.536130105340971,27.882844959170964
11026,0,0,7,1,1,0.9371,87.0,0,0.49008535425094285,18.480872297172425
10974,0,1,3,1,0,0.9213,93.5,0,6.6229970499052,41.05217766278568
10986,0,1,7,1,1,0.9567,88.5,0,5.4949793630259345,23.96216212516342
10970,0,0,3,1,1,0.9858,87.5,0,3.8659246938677727,23.072342347892153
10966,0,1,7,1,1,0.9875,94.5,0,7.578526595344189,26.155225637761212
11028,0,1,7,1,1,0.8296,81.0,0,13.481454102411412,32.5674038481283
10984,0,1,3,1,1,0.9383,92.5,0,9.46768243016626,27.636433328541997
10964,0,1,6,1,1,0.985,96.0,0,8.482035907650397,26.850654017536293
11118,1,1,2,1,1,1.0,95.0,0,11.625153151673203,29.99650916856609
11110,1,0,1,1,1,0.975,95.0,0,5.4730761069700264,23.099721417962037
11100,1,1,1,1,1,0.975,98.0,0,3.5401137600361405,32.080056400884345
11104,1,1,1,1,1,0.9983,93.0,1,18.541106251326173,36.318336447702556
11044,1,1,7,1,1,1.0,96.0,0,34.54143480016701,52.61435895329815
11084,1,0,7,1,1,0.9017,90.0,1,4.539449817586946,22.42345838723588
11042,1,1,2,1,1,0.995,93.0,1,26.481036571592846,44.10494397557787
11082,1,0,3,0,1,1.0,81.0,0,4.481953770440187,23.74039165759735
11122,1,1,2,1,1,0.9283,91.0,0,15.54036017166677,33.42710664832269
11116,1,1,3,1,1,0.94,91.0,1,6.373847512269246,25.470748886014086
11038,1,0,2,1,1,0.975,91.0,0,12.539614092007366,30.095073820817674
11046,1,0,2,1,1,0.9533,82.0,1,14.614947603304653,23.38993956070282
11106,0,1,3,0,1,0.8467,78.5,0,15.726537848141987,33.61054641779092
11062,0,0,2,1,1,0.8221,72.0,0,21.749933263516706,41.77772301963764
11096,0,1,7,0,1,0.8871,83.0,0,1.8289218806683232,20.098975338302633
11094,0,1,4,0,1,0.9663,97.0,0,5.8919758790392684,23.915617706044614
11074,0,1,1,1,1,0.8979,90.5,0,2.746120728009473,20.498709761322957
11108,0,1,7,0,1,1.0,98.5,0,10.809256863590628,33.887075025496756
11052,0,0,7,0,1,0.9188,93.0,0,0.8022067530476328,19.37616788845767
11086,0,1,5,0,1,0.9696,95.0,0,28.808257527533076,46.941415634817965
11048,0,0,2,1,1,0.8846,84.0,0,12.739481303517525,32.67418222140085
11070,0,0,3,1,0,0.9888,92.0,0,11.06114430823357,31.962326399583837
11090,0,0,7,0,1,0.9213,93.5,0,0.7392348918868971,17.708782521201666
11078,0,1,4,0,1,0.9996,98.5,0,12.807928978692239,30.705627083376115
11114,0,1,5,0,1,0.96,90.0,0,14.223426901305297,32.85488408386209
11066,0,0,2,1,1,0.86,81.0,0,4.805026797264831,24.444033758393395
11098,0,1,7,1,1,0.9442,96.5,0,4.807764704271819,23.860859565904843
11050,0,1,1,1,1,0.99,97.5,0,38.809831824062094,57.25511133014367
11102,0,0,3,1,1,0.9296,81.0,0,5.807100761822625,24.86019562345565
11036,0,1,4,0,1,0.8779,84.0,0,12.725791768482583,32.375750357639106
11150,1,0,3,1,1,0.8917,80.0,0,2.8501611942750364,22.965563974619602
11164,1,1,2,0,0,0.975,93.0,0,28.263414033142364,46.347289814301455
11188,1,1,2,0,1,0.96,92.0,0,8.848915446586856,26.828750761480386
11194,1,1,2,1,0,0.9817,83.0,0,31.179284995585125,48.794978678549185
11162,1,1,5,0,1,0.87,88.0,0,3.838545623797888,22.6808216458928
11166,1,1,2,1,1,0.965,87.0,0,3.79747701869306,21.19140023409105
11190,1,1,7,1,1,0.9683,88.0,0,11.849661526246262,30.440050103698226
11192,1,1,2,1,1,1.0,93.0,0,14.858621326926631,34.28954735552407
10691,1,0,3,0,1,0.9683,91.0,0,9.347214521858765,27.18741657939588
11144,1,1,3,1,1,0.9667,85.0,0,13.801789222229067,31.57628151159846
